cluster_id|numero_de_perguntas|Keywords
1|5.0|as-5 com-5 da-5 de-5 em-5 enviar-5 favor-5 para-5 resposta-5 ser-5
2|41.0|0800-41 19h30-41 642-41 7h30-41 9782-41 acessar-41 agência-41 anvisa-41 anvisa_oficial-41 apenas-41
3|2.0|0800-2 19h30-2 241521-2 642-2 7h30-2 9782-2 acessando-2 acessar-2 agência-2 alimentos-2
4|1.0|0800-1 19h30-1 2018-1 241521-1 28-1 642-1 7h30-1 9782-1 acessando-1 acessar-1
5|2.0|0800-1 19h30-1 241521-1 642-1 7h30-1 9782-1 acessando-1 acessar-1 agência-1 anvisa-1
6|3.0|0800-3 19h30-3 241521-3 642-3 7h30-3 9782-3 acessando-3 acessar-3 agência-3 anvisa-3
7|2.0|0800-2 19h30-2 241521-2 642-2 7h30-2 9782-2 acessando-2 acessar-2 agência-2 alimentos-2
8|6.0|0800-5 642-5 9782-5 anvisa-5 as-5 br-5 da-5 de-5 favor-5 gov-5
9|4.0|0800-4 19h30-4 241521-4 642-4 7h30-4 9782-4 acessando-4 acessar-4 agência-4 anvisa-4
10|2.0|0800-2 19h30-2 241521-2 267-2 642-2 7h30-2 9782-2 acessando-2 acessar-2 aditivo-2
11|2.0|0800-2 19h30-2 241521-2 642-2 7h30-2 9782-2 acessando-2 acessar-2 agência-2 alimentos-2
12|5.0|0800-5 19h30-5 241521-5 642-5 7h30-5 9782-5 acessando-5 acessar-5 agência-5 anvisa-5
13|2.0|0800-2 19h30-2 241521-2 642-2 7h30-2 9782-2 acessando-2 acessar-2 agência-2 alimentos-2
14|1.0|0800-1 19h30-1 2018-1 241521-1 28-1 4109-1 642-1 7h30-1 9782-1 acessando-1
15|2.0|0800-2 19h30-2 241521-2 642-2 7h30-2 9782-2 acessando-2 acessar-2 agência-2 anvisa-2
16|3.0|as-3 atenciosamente-3 com-3 da-3 de-3 do-3 em-3 enviar-3 favor-3 no-3
17|4.0|0800-4 19h30-4 241521-4 642-4 7h30-4 9782-4 acessando-4 acessar-4 agência-4 anvisa-4
18|46.0|0800-46 19h30-46 241521-46 642-46 7h30-46 9782-46 acessando-46 acessar-46 agência-46 alimentos-46
19|1.0|000-1 0800-1 10-1 116-1 13-1 16-1 18-1 19h30-1 2013-1 2015-1
20|4.0|0800-4 19h30-4 241521-4 642-4 7h30-4 9782-4 acessando-4 acessar-4 agência-4 anvisa-4
21|24.0|0800-24 19h30-24 241521-24 642-24 7h30-24 9782-24 acessando-24 acessar-24 agência-24 anvisa-24
22|9.0|0800-9 19h30-9 241521-9 642-9 7h30-9 9782-9 acessando-9 acessar-9 agência-9 anvisa-9
23|3.0|de-3 ldquo-3 rdquo-3 segunda-3 0800-2 19h30-2 2002-2 241521-2 642-2 7h30-2
24|4.0|0800-4 19h30-4 241521-4 642-4 7h30-4 9782-4 acessando-4 acessar-4 agência-4 anvisa-4
25|6.0|0800-6 19h30-6 241521-6 642-6 7h30-6 9782-6 acessando-6 acessar-6 agência-6 anvisa-6
26|9.0|0800-9 19h30-9 241521-9 642-9 7h30-9 9782-9 acessando-9 acessar-9 agência-9 anvisa-9
27|13.0|de-13 as-10 com-10 da-10 do-10 enviar-10 favor-10 ldquo-10 ou-10 por-10
28|3.0|0800-3 19h30-3 241521-3 642-3 7h30-3 9782-3 acessando-3 acessar-3 agência-3 alimentos-3
29|4.0|0800-4 19h30-4 241521-4 642-4 7h30-4 9782-4 acessando-4 acessar-4 agência-4 anvisa-4
30|8.0|as-8 atenciosamente-8 com-8 da-8 de-8 enviar-8 favor-8 no-8 ou-8 para-8
31|3.0|0800-3 19h30-3 241521-3 642-3 7h30-3 9782-3 acessando-3 acessar-3 agência-3 alimentos-3
32|2.0|anvisa-2 as-2 atenciosamente-2 atendimento-2 com-2 como-2 da-2 de-2 em-2 enviar-2
33|3.0|0800-3 19h30-3 241521-3 642-3 7h30-3 9782-3 acessando-3 acessar-3 agência-3 anvisa-3
34|8.0|agência-8 anvisa-8 as-8 com-8 da-8 de-8 em-8 enviar-8 está-8 favor-8
35|7.0|com-6 das-6 de-6 para-6 que-6 ser-6 anvisa-5 as-5 br-5 da-5
36|5.0|0800-5 19h30-5 241521-5 642-5 7h30-5 9782-5 acessando-5 acessar-5 agência-5 anvisa-5
37|7.0|0800-7 19h30-7 241521-7 642-7 7h30-7 9782-7 acessando-7 acessar-7 agência-7 anvisa-7
