cluster_id|perguntas_respostas
161|P388
161|P389
279|P390
281|P391
143|P392
187|P393
178|P394
205|P395
279|P396
172|P397
215|P398
161|P399
217|P400
263|P401
287|P402
284|P403
281|P404
286|P405
70|P406
286|P407
288|P408
66|P409
262|P410
53|P411
228|P412
207|P413
217|P414
15|P415
28|P416
185|P417
46|P418
184|P419
31|P420
59|P421
209|P422
274|P423
161|P424
215|P425
86|P426
53|P427
40|P428
290|P429
56|P430
210|P431
161|P432
58|P433
141|P434
296|P435
221|P436
62|P437
103|P438
244|P439
284|P440
174|P441
246|P442
35|P443
290|P444
71|P445
209|P446
169|P447
224|P448
279|P449
62|P450
287|P451
74|P452
160|P453
161|P454
209|P455
15|P456
232|P457
87|P458
139|P459
257|P460
78|P461
269|P462
47|P463
77|P464
131|P465
197|P466
55|P467
161|P468
208|P469
62|P470
255|P471
189|P472
257|P473
220|P474
62|P475
119|P476
15|P477
287|P478
296|P479
290|P480
94|P481
286|P482
214|P483
217|P484
161|P485
145|P486
257|P487
287|P488
62|P489
119|P490
11|P491
178|P492
99|P493
290|P494
181|P495
53|P496
62|P497
223|P498
232|P499
174|P500
290|P501
245|P502
161|P503
257|P504
161|P505
164|P506
66|P507
256|P508
116|P509
161|P510
145|P511
223|P512
201|P513
298|P514
161|P515
187|P516
290|P517
161|P518
298|P519
201|P520
161|P521
273|P522
163|P523
286|P524
139|P525
228|P526
17|P527
206|P528
136|P529
287|P530
220|P531
145|P532
161|P533
57|P534
71|P535
37|P536
210|P537
228|P538
223|P539
96|P540
255|P541
75|P542
141|P543
257|P544
290|P545
256|P546
161|P547
161|P548
17|P549
166|P550
161|P551
145|P552
246|P553
114|P554
290|P555
299|P556
290|P557
244|P558
246|P559
287|P560
281|P561
77|P562
88|P563
32|P564
232|P565
257|P566
28|P567
208|P568
71|P569
28|P570
281|P571
161|P572
220|P573
55|P574
80|P575
161|P576
25|P577
62|P578
201|P579
257|P580
88|P581
161|P582
35|P583
232|P584
57|P585
263|P586
161|P587
119|P588
290|P589
205|P590
161|P591
124|P592
295|P593
257|P594
290|P595
231|P596
57|P597
161|P598
287|P599
87|P600
257|P601
220|P602
257|P603
239|P604
223|P605
284|P606
289|P607
280|P608
161|P609
53|P610
281|P611
5|P612
255|P613
220|P614
257|P615
94|P616
161|P617
284|P618
53|P619
218|P620
98|P621
220|P622
135|P623
78|P624
282|P625
114|P626
67|P627
53|P628
287|P629
185|P630
290|P631
257|P632
282|P633
141|P634
174|P635
55|P636
159|P637
119|P638
248|P639
194|P640
15|P641
298|P642
104|P643
208|P644
55|P645
257|P646
194|P647
286|P648
216|P649
209|P650
58|P651
228|P652
186|P653
257|P654
220|P655
290|P656
1|P657
255|P658
283|P659
224|P660
246|P661
114|P662
87|P663
217|P664
48|P665
79|P666
53|P667
250|P668
160|P669
184|P670
288|P671
161|P672
8|P673
161|P674
281|P675
59|P676
262|P677
289|P678
290|P679
220|P680
161|P681
209|P682
123|P683
290|P684
159|P685
217|P686
256|P687
164|P688
217|P689
15|P690
217|P691
221|P692
161|P693
164|P694
199|P695
290|P696
40|P697
172|P698
210|P699
154|P700
161|P701
161|P702
233|P703
289|P704
290|P705
255|P706
87|P707
209|P708
110|P709
277|P710
285|P711
205|P712
235|P713
175|P714
290|P715
194|P716
287|P717
62|P718
62|P719
209|P720
141|P721
205|P722
271|P723
285|P724
62|P725
15|P726
281|P727
205|P728
255|P729
30|P730
290|P731
213|P732
281|P733
255|P734
237|P735
224|P736
290|P737
251|P738
281|P739
55|P740
256|P741
290|P742
15|P743
136|P744
287|P745
217|P746
119|P747
53|P748
290|P749
194|P750
215|P751
210|P752
100|P753
210|P754
53|P755
291|P756
284|P757
15|P758
57|P759
135|P760
247|P761
50|P762
210|P763
11|P764
238|P765
205|P766
290|P767
282|P768
17|P769
161|P770
191|P771
211|P772
241|P773
22|P774
181|P775
110|P776
257|P777
161|P778
1|P779
290|P780
226|P781
15|P782
246|P783
161|P784
284|P785
289|P786
284|P787
42|P788
74|P789
298|P790
66|P791
248|P792
210|P793
28|P794
285|P795
290|P796
97|P797
62|P798
192|P799
232|P800
201|P801
161|P802
271|P803
246|P804
282|P805
256|P806
220|P807
146|P808
222|P809
239|P810
290|P811
168|P812
87|P813
115|P814
203|P815
21|P816
15|P817
287|P818
257|P819
87|P820
271|P821
284|P822
171|P823
291|P824
255|P825
130|P826
251|P827
195|P828
192|P829
71|P830
164|P831
228|P832
77|P833
164|P834
232|P835
185|P836
134|P837
161|P838
1|P839
137|P840
161|P841
290|P842
35|P843
161|P844
40|P845
256|P846
232|P847
217|P848
257|P849
87|P850
282|P851
161|P852
226|P853
255|P854
290|P855
169|P856
282|P857
55|P858
226|P859
216|P860
217|P861
256|P862
275|P863
62|P864
290|P865
223|P866
49|P867
12|P868
214|P869
221|P870
194|P871
117|P872
247|P873
224|P874
133|P875
168|P876
256|P877
256|P878
277|P879
239|P880
290|P881
161|P882
185|P883
290|P884
290|P885
287|P886
284|P887
290|P888
161|P889
54|P890
290|P891
35|P892
290|P893
201|P894
35|P895
293|P896
287|P897
1|P898
174|P899
161|P900
164|P901
254|P902
188|P903
14|P904
171|P905
171|P906
221|P907
161|P908
298|P909
62|P910
220|P911
287|P912
290|P913
161|P914
84|P915
141|P916
15|P917
80|P918
139|P919
67|P920
260|P921
217|P922
61|P923
148|P924
137|P925
228|P926
135|P927
71|P928
161|P929
106|P930
208|P931
61|P932
62|P933
210|P934
248|P935
100|P936
290|P937
87|P938
161|P939
53|P940
57|P941
119|P942
127|P943
228|P944
161|P945
171|P946
226|P947
110|P948
80|P949
194|P950
121|P951
106|P952
175|P953
81|P954
226|P955
107|P956
94|P957
288|P958
261|P959
214|P960
299|P961
194|P962
121|P963
197|P964
210|P965
105|P966
288|P967
288|P968
290|P969
231|P970
161|P971
285|P972
78|P973
207|P974
161|P975
132|P976
90|P977
145|P978
290|P979
161|P980
300|P981
189|P982
161|P983
200|P984
154|P985
94|P986
220|P987
281|P988
190|P989
224|P990
57|P991
220|P992
287|P993
161|P994
135|P995
62|P996
28|P997
296|P998
232|P999
161|P1000
290|P1001
226|P1002
161|P1003
290|P1004
22|P1005
101|P1006
109|P1007
141|P1008
290|P1009
161|P1010
87|P1011
283|P1012
201|P1013
62|P1014
256|P1015
87|P1016
290|P1017
282|P1018
103|P1019
218|P1020
135|P1021
255|P1022
53|P1023
57|P1024
181|P1025
302|P1026
57|P1027
161|P1028
201|P1029
161|P1030
284|P1031
290|P1032
290|P1033
53|P1034
220|P1035
119|P1036
289|P1037
210|P1038
298|P1039
286|P1040
99|P1041
57|P1042
251|P1043
101|P1044
62|P1045
107|P1046
281|P1047
161|P1048
278|P1049
222|P1050
232|P1051
179|P1052
257|P1053
205|P1054
62|P1055
87|P1056
62|P1057
223|P1058
256|P1059
173|P1060
169|P1061
122|P1062
17|P1063
195|P1064
194|P1065
286|P1066
103|P1067
232|P1068
163|P1069
287|P1070
244|P1071
104|P1072
214|P1073
290|P1074
256|P1075
276|P1076
141|P1077
31|P1078
281|P1079
61|P1080
256|P1081
164|P1082
256|P1083
164|P1084
256|P1085
104|P1086
235|P1087
205|P1088
217|P1089
69|P1090
133|P1091
66|P1092
288|P1093
161|P1094
168|P1095
52|P1096
84|P1097
27|P1098
195|P1099
289|P1100
205|P1101
146|P1102
164|P1103
220|P1104
23|P1105
41|P1106
290|P1107
256|P1108
287|P1109
36|P1110
257|P1111
241|P1112
290|P1113
273|P1114
290|P1115
61|P1116
281|P1117
145|P1118
164|P1119
100|P1120
53|P1121
141|P1122
161|P1123
159|P1124
257|P1125
201|P1126
119|P1127
160|P1128
220|P1129
290|P1130
217|P1131
206|P1132
226|P1133
190|P1134
217|P1135
277|P1136
140|P1137
232|P1138
221|P1139
277|P1140
246|P1141
210|P1142
282|P1143
62|P1144
290|P1145
233|P1146
163|P1147
290|P1148
56|P1149
223|P1150
275|P1151
145|P1152
281|P1153
180|P1154
262|P1155
256|P1156
53|P1157
80|P1158
290|P1159
16|P1160
101|P1161
161|P1162
15|P1163
137|P1164
200|P1165
47|P1166
244|P1167
160|P1168
214|P1169
287|P1170
199|P1171
201|P1172
257|P1173
61|P1174
57|P1175
195|P1176
286|P1177
286|P1178
135|P1179
101|P1180
232|P1181
166|P1182
282|P1183
53|P1184
224|P1185
62|P1186
161|P1187
20|P1188
89|P1189
85|P1190
214|P1191
200|P1192
56|P1193
115|P1194
161|P1195
203|P1196
244|P1197
61|P1198
161|P1199
48|P1200
232|P1201
244|P1202
83|P1203
15|P1204
205|P1205
172|P1206
59|P1207
233|P1208
164|P1209
256|P1210
257|P1211
176|P1212
277|P1213
265|P1214
256|P1215
257|P1216
276|P1217
289|P1218
62|P1219
35|P1220
232|P1221
171|P1222
109|P1223
239|P1224
90|P1225
283|P1226
249|P1227
118|P1228
85|P1229
79|P1230
224|P1231
161|P1232
199|P1233
214|P1234
87|P1235
123|P1236
38|P1237
161|P1238
233|P1239
180|P1240
224|P1241
99|P1242
161|P1243
232|P1244
287|P1245
66|P1246
271|P1247
164|P1248
288|P1249
13|P1250
17|P1251
87|P1252
134|P1253
22|P1254
244|P1255
226|P1256
161|P1257
53|P1258
161|P1259
287|P1260
57|P1261
257|P1262
16|P1263
40|P1264
94|P1265
260|P1266
15|P1267
118|P1268
22|P1269
74|P1270
192|P1271
105|P1272
60|P1273
290|P1274
200|P1275
257|P1276
117|P1277
190|P1278
53|P1279
191|P1280
256|P1281
62|P1282
283|P1283
161|P1284
257|P1285
119|P1286
251|P1287
257|P1288
290|P1289
226|P1290
253|P1291
179|P1292
171|P1293
284|P1294
199|P1295
262|P1296
161|P1297
145|P1298
290|P1299
110|P1300
87|P1301
298|P1302
295|P1303
269|P1304
11|P1305
214|P1306
281|P1307
196|P1308
161|P1309
256|P1310
35|P1311
210|P1312
255|P1313
214|P1314
47|P1315
171|P1316
161|P1317
209|P1318
284|P1319
176|P1320
232|P1321
161|P1322
117|P1323
286|P1324
62|P1325
87|P1326
57|P1327
277|P1328
210|P1329
290|P1330
50|P1331
161|P1332
84|P1333
278|P1334
219|P1335
290|P1336
259|P1337
287|P1338
246|P1339
199|P1340
193|P1341
210|P1342
176|P1343
278|P1344
181|P1345
244|P1346
49|P1347
210|P1348
232|P1349
19|P1350
62|P1351
196|P1352
67|P1353
179|P1354
194|P1355
226|P1356
161|P1357
164|P1358
220|P1359
44|P1360
123|P1361
287|P1362
210|P1363
134|P1364
282|P1365
263|P1366
161|P1367
284|P1368
242|P1369
286|P1370
290|P1371
285|P1372
48|P1373
159|P1374
273|P1375
85|P1376
161|P1377
161|P1378
220|P1379
185|P1380
45|P1381
284|P1382
161|P1383
257|P1384
87|P1385
207|P1386
246|P1387
257|P1388
277|P1389
16|P1390
256|P1391
161|P1392
220|P1393
87|P1394
199|P1395
26|P1396
257|P1397
161|P1398
263|P1399
62|P1400
290|P1401
217|P1402
195|P1403
289|P1404
275|P1405
226|P1406
62|P1407
62|P1408
260|P1409
251|P1410
242|P1411
168|P1412
246|P1413
298|P1414
53|P1415
276|P1416
187|P1417
226|P1418
49|P1419
277|P1420
57|P1421
257|P1422
161|P1423
47|P1424
155|P1425
290|P1426
161|P1427
224|P1428
135|P1429
158|P1430
156|P1431
215|P1432
281|P1433
201|P1434
232|P1435
8|P1436
205|P1437
171|P1438
161|P1439
255|P1440
57|P1441
62|P1442
208|P1443
290|P1444
166|P1445
170|P1446
217|P1447
290|P1448
252|P1449
58|P1450
60|P1451
186|P1452
78|P1453
161|P1454
297|P1455
60|P1456
44|P1457
271|P1458
281|P1459
87|P1460
145|P1461
256|P1462
257|P1463
257|P1464
287|P1465
161|P1466
257|P1467
287|P1468
194|P1469
161|P1470
283|P1471
161|P1472
251|P1473
183|P1474
164|P1475
257|P1476
193|P1477
284|P1478
32|P1479
161|P1480
81|P1481
290|P1482
215|P1483
115|P1484
220|P1485
281|P1486
161|P1487
195|P1488
10|P1489
201|P1490
246|P1491
161|P1492
187|P1493
194|P1494
35|P1495
62|P1496
254|P1497
48|P1498
101|P1499
284|P1500
161|P1501
200|P1502
223|P1503
221|P1504
221|P1505
59|P1506
228|P1507
194|P1508
28|P1509
284|P1510
220|P1511
161|P1512
300|P1513
187|P1514
254|P1515
117|P1516
161|P1517
101|P1518
176|P1519
226|P1520
194|P1521
263|P1522
223|P1523
201|P1524
281|P1525
148|P1526
197|P1527
53|P1528
132|P1529
57|P1530
289|P1531
290|P1532
161|P1533
291|P1534
15|P1535
217|P1536
220|P1537
281|P1538
235|P1539
290|P1540
116|P1541
62|P1542
290|P1543
163|P1544
62|P1545
66|P1546
161|P1547
159|P1548
141|P1549
298|P1550
158|P1551
265|P1552
169|P1553
209|P1554
217|P1555
174|P1556
220|P1557
161|P1558
62|P1559
114|P1560
295|P1561
296|P1562
257|P1563
246|P1564
264|P1565
287|P1566
287|P1567
161|P1568
15|P1569
215|P1570
290|P1571
236|P1572
220|P1573
47|P1574
281|P1575
243|P1576
85|P1577
241|P1578
290|P1579
239|P1580
189|P1581
80|P1582
244|P1583
22|P1584
200|P1585
161|P1586
160|P1587
224|P1588
88|P1589
281|P1590
286|P1591
237|P1592
161|P1593
116|P1594
287|P1595
217|P1596
90|P1597
166|P1598
244|P1599
287|P1600
287|P1601
154|P1602
256|P1603
57|P1604
161|P1605
228|P1606
53|P1607
208|P1608
244|P1609
290|P1610
271|P1611
199|P1612
37|P1613
282|P1614
226|P1615
218|P1616
257|P1617
58|P1618
290|P1619
275|P1620
161|P1621
228|P1622
11|P1623
199|P1624
246|P1625
287|P1626
159|P1627
243|P1628
32|P1629
197|P1630
114|P1631
248|P1632
287|P1633
289|P1634
87|P1635
179|P1636
284|P1637
257|P1638
290|P1639
161|P1640
57|P1641
1|P1642
232|P1643
222|P1644
98|P1645
275|P1646
289|P1647
53|P1648
69|P1649
193|P1650
281|P1651
176|P1652
210|P1653
49|P1654
116|P1655
257|P1656
1|P1657
220|P1658
270|P1659
184|P1660
154|P1661
280|P1662
218|P1663
17|P1664
251|P1665
57|P1666
220|P1667
115|P1668
286|P1669
279|P1670
277|P1671
115|P1672
59|P1673
161|P1674
66|P1675
251|P1676
61|P1677
290|P1678
257|P1679
231|P1680
87|P1681
161|P1682
277|P1683
135|P1684
161|P1685
17|P1686
278|P1687
4|P1688
263|P1689
87|P1690
24|P1691
140|P1692
53|P1693
53|P1694
290|P1695
161|P1696
257|P1697
279|P1698
210|P1699
206|P1700
217|P1701
290|P1702
290|P1703
59|P1704
189|P1705
273|P1706
57|P1707
15|P1708
287|P1709
61|P1710
287|P1711
161|P1712
257|P1713
226|P1714
295|P1715
231|P1716
255|P1717
60|P1718
161|P1719
290|P1720
151|P1721
290|P1722
236|P1723
61|P1724
164|P1725
164|P1726
62|P1727
161|P1728
119|P1729
259|P1730
55|P1731
66|P1732
257|P1733
65|P1734
57|P1735
214|P1736
220|P1737
168|P1738
53|P1739
142|P1740
236|P1741
279|P1742
290|P1743
290|P1744
62|P1745
53|P1746
62|P1747
62|P1748
279|P1749
282|P1750
237|P1751
97|P1752
199|P1753
161|P1754
287|P1755
124|P1756
168|P1757
223|P1758
289|P1759
134|P1760
189|P1761
128|P1762
161|P1763
270|P1764
282|P1765
194|P1766
208|P1767
110|P1768
235|P1769
209|P1770
172|P1771
171|P1772
57|P1773
281|P1774
27|P1775
114|P1776
277|P1777
210|P1778
161|P1779
57|P1780
210|P1781
282|P1782
216|P1783
194|P1784
234|P1785
237|P1786
257|P1787
220|P1788
17|P1789
62|P1790
84|P1791
161|P1792
42|P1793
263|P1794
257|P1795
111|P1796
232|P1797
287|P1798
161|P1799
287|P1800
57|P1801
53|P1802
160|P1803
278|P1804
281|P1805
266|P1806
232|P1807
284|P1808
145|P1809
217|P1810
15|P1811
88|P1812
110|P1813
57|P1814
161|P1815
189|P1816
228|P1817
263|P1818
171|P1819
17|P1820
175|P1821
232|P1822
61|P1823
192|P1824
194|P1825
105|P1826
60|P1827
161|P1828
176|P1829
5|P1830
227|P1831
62|P1832
223|P1833
161|P1834
249|P1835
290|P1836
78|P1837
290|P1838
277|P1839
290|P1840
257|P1841
290|P1842
227|P1843
86|P1844
194|P1845
161|P1846
55|P1847
161|P1848
200|P1849
263|P1850
135|P1851
257|P1852
142|P1853
15|P1854
47|P1855
289|P1856
255|P1857
290|P1858
77|P1859
290|P1860
281|P1861
161|P1862
77|P1863
164|P1864
45|P1865
47|P1866
261|P1867
281|P1868
187|P1869
62|P1870
205|P1871
214|P1872
291|P1873
205|P1874
154|P1875
207|P1876
242|P1877
15|P1878
172|P1879
123|P1880
256|P1881
28|P1882
189|P1883
119|P1884
290|P1885
287|P1886
161|P1887
281|P1888
279|P1889
290|P1890
220|P1891
66|P1892
246|P1893
287|P1894
94|P1895
256|P1896
290|P1897
29|P1898
87|P1899
62|P1900
114|P1901
221|P1902
154|P1903
255|P1904
171|P1905
161|P1906
225|P1907
290|P1908
135|P1909
287|P1910
216|P1911
66|P1912
284|P1913
125|P1914
20|P1915
297|P1916
275|P1917
263|P1918
108|P1919
225|P1920
274|P1921
256|P1922
263|P1923
290|P1924
62|P1925
257|P1926
251|P1927
269|P1928
222|P1929
232|P1930
270|P1931
205|P1932
164|P1933
246|P1934
47|P1935
127|P1936
200|P1937
23|P1938
71|P1939
284|P1940
244|P1941
39|P1942
214|P1943
194|P1944
47|P1945
220|P1946
35|P1947
290|P1948
187|P1949
226|P1950
217|P1951
168|P1952
290|P1953
171|P1954
210|P1955
228|P1956
291|P1957
194|P1958
299|P1959
171|P1960
16|P1961
187|P1962
57|P1963
283|P1964
290|P1965
62|P1966
140|P1967
222|P1968
288|P1969
270|P1970
57|P1971
171|P1972
179|P1973
266|P1974
273|P1975
201|P1976
214|P1977
172|P1978
226|P1979
55|P1980
290|P1981
290|P1982
101|P1983
256|P1984
254|P1985
282|P1986
221|P1987
55|P1988
161|P1989
142|P1990
212|P1991
290|P1992
232|P1993
269|P1994
189|P1995
224|P1996
290|P1997
295|P1998
53|P1999
220|P2000
161|P2001
255|P2002
284|P2003
219|P2004
55|P2005
192|P2006
257|P2007
214|P2008
256|P2009
290|P2010
279|P2011
287|P2012
161|P2013
161|P2014
228|P2015
161|P2016
290|P2017
220|P2018
224|P2019
254|P2020
290|P2021
160|P2022
59|P2023
137|P2024
192|P2025
87|P2026
290|P2027
191|P2028
161|P2029
256|P2030
202|P2031
251|P2032
31|P2033
40|P2034
119|P2035
180|P2036
256|P2037
272|P2038
33|P2039
161|P2040
62|P2041
199|P2042
161|P2043
223|P2044
15|P2045
290|P2046
236|P2047
140|P2048
128|P2049
7|P2050
257|P2051
257|P2052
57|P2053
181|P2054
290|P2055
93|P2056
254|P2057
292|P2058
263|P2059
131|P2060
287|P2061
48|P2062
161|P2063
217|P2064
284|P2065
164|P2066
164|P2067
220|P2068
284|P2069
161|P2070
269|P2071
87|P2072
52|P2073
39|P2074
257|P2075
254|P2076
208|P2077
135|P2078
210|P2079
40|P2080
154|P2081
295|P2082
290|P2083
220|P2084
101|P2085
154|P2086
220|P2087
284|P2088
152|P2089
232|P2090
203|P2091
217|P2092
199|P2093
290|P2094
257|P2095
261|P2096
246|P2097
233|P2098
114|P2099
290|P2100
290|P2101
214|P2102
61|P2103
161|P2104
222|P2105
282|P2106
164|P2107
282|P2108
109|P2109
281|P2110
252|P2111
115|P2112
290|P2113
290|P2114
217|P2115
232|P2116
256|P2117
291|P2118
269|P2119
51|P2120
119|P2121
62|P2122
23|P2123
222|P2124
226|P2125
298|P2126
279|P2127
161|P2128
159|P2129
15|P2130
281|P2131
57|P2132
287|P2133
87|P2134
161|P2135
35|P2136
289|P2137
161|P2138
171|P2139
290|P2140
246|P2141
97|P2142
294|P2143
161|P2144
235|P2145
130|P2146
161|P2147
226|P2148
114|P2149
181|P2150
232|P2151
233|P2152
221|P2153
256|P2154
161|P2155
161|P2156
161|P2157
181|P2158
257|P2159
193|P2160
256|P2161
232|P2162
161|P2163
161|P2164
290|P2165
181|P2166
290|P2167
284|P2168
257|P2169
161|P2170
47|P2171
296|P2172
161|P2173
184|P2174
154|P2175
290|P2176
22|P2177
62|P2178
290|P2179
208|P2180
232|P2181
134|P2182
170|P2183
44|P2184
290|P2185
254|P2186
290|P2187
161|P2188
87|P2189
72|P2190
281|P2191
114|P2192
109|P2193
135|P2194
254|P2195
147|P2196
88|P2197
154|P2198
215|P2199
281|P2200
245|P2201
288|P2202
214|P2203
284|P2204
187|P2205
290|P2206
290|P2207
275|P2208
210|P2209
256|P2210
200|P2211
104|P2212
199|P2213
281|P2214
290|P2215
223|P2216
161|P2217
187|P2218
137|P2219
194|P2220
101|P2221
216|P2222
210|P2223
223|P2224
246|P2225
49|P2226
161|P2227
129|P2228
217|P2229
135|P2230
66|P2231
111|P2232
41|P2233
289|P2234
298|P2235
159|P2236
226|P2237
161|P2238
256|P2239
2|P2240
235|P2241
24|P2242
290|P2243
161|P2244
199|P2245
281|P2246
286|P2247
94|P2248
210|P2249
173|P2250
233|P2251
256|P2252
221|P2253
285|P2254
87|P2255
57|P2256
298|P2257
62|P2258
171|P2259
262|P2260
281|P2261
290|P2262
287|P2263
161|P2264
115|P2265
244|P2266
57|P2267
289|P2268
89|P2269
216|P2270
25|P2271
217|P2272
74|P2273
296|P2274
168|P2275
77|P2276
145|P2277
192|P2278
154|P2279
261|P2280
216|P2281
62|P2282
62|P2283
109|P2284
94|P2285
214|P2286
109|P2287
282|P2288
251|P2289
130|P2290
80|P2291
210|P2292
201|P2293
192|P2294
297|P2295
88|P2296
161|P2297
287|P2298
134|P2299
198|P2300
268|P2301
161|P2302
51|P2303
168|P2304
62|P2305
161|P2306
252|P2307
176|P2308
282|P2309
62|P2310
161|P2311
161|P2312
172|P2313
74|P2314
242|P2315
232|P2316
297|P2317
164|P2318
188|P2319
273|P2320
180|P2321
281|P2322
269|P2323
101|P2324
30|P2325
251|P2326
232|P2327
161|P2328
161|P2329
285|P2330
239|P2331
85|P2332
219|P2333
281|P2334
161|P2335
11|P2336
87|P2337
179|P2338
92|P2339
194|P2340
166|P2341
275|P2342
146|P2343
161|P2344
200|P2345
261|P2346
162|P2347
141|P2348
226|P2349
251|P2350
23|P2351
45|P2352
161|P2353
161|P2354
290|P2355
290|P2356
171|P2357
228|P2358
25|P2359
284|P2360
232|P2361
87|P2362
232|P2363
194|P2364
169|P2365
249|P2366
205|P2367
119|P2368
248|P2369
257|P2370
232|P2371
223|P2372
161|P2373
233|P2374
179|P2375
194|P2376
161|P2377
214|P2378
286|P2379
80|P2380
221|P2381
70|P2382
161|P2383
87|P2384
125|P2385
282|P2386
290|P2387
231|P2388
161|P2389
257|P2390
224|P2391
232|P2392
255|P2393
290|P2394
287|P2395
297|P2396
25|P2397
39|P2398
209|P2399
161|P2400
223|P2401
201|P2402
161|P2403
154|P2404
192|P2405
290|P2406
210|P2407
252|P2408
234|P2409
161|P2410
57|P2411
274|P2412
290|P2413
17|P2414
290|P2415
35|P2416
171|P2417
114|P2418
11|P2419
107|P2420
118|P2421
216|P2422
205|P2423
263|P2424
21|P2425
263|P2426
15|P2427
174|P2428
194|P2429
51|P2430
214|P2431
189|P2432
244|P2433
161|P2434
176|P2435
161|P2436
273|P2437
275|P2438
62|P2439
257|P2440
270|P2441
62|P2442
161|P2443
220|P2444
164|P2445
67|P2446
295|P2447
257|P2448
181|P2449
217|P2450
17|P2451
128|P2452
66|P2453
270|P2454
143|P2455
39|P2456
254|P2457
62|P2458
266|P2459
299|P2460
224|P2461
250|P2462
185|P2463
284|P2464
138|P2465
256|P2466
208|P2467
290|P2468
290|P2469
15|P2470
80|P2471
151|P2472
241|P2473
80|P2474
220|P2475
290|P2476
49|P2477
17|P2478
172|P2479
290|P2480
161|P2481
194|P2482
290|P2483
226|P2484
1|P2485
194|P2486
222|P2487
244|P2488
193|P2489
77|P2490
161|P2491
174|P2492
65|P2493
